cfips,state,year,PS,TS,T2M,QV2M,RH2M,WS2M,WS10M,GWETTOP,T2M_MAX,T2M_MIN,GWETPROF,GWETROOT,PRECTOTCORR,ALLSKY_SRF_ALB,PRECTOTCORR_SUM,ALLSKY_SFC_SW_DWN,ALLSKY_SFC_PAR_TOT,CLRSKY_SFC_PAR_TOT,MAIZE_PRODUCTION(MT),LAND_HECTARES
1012,EDO,2004,100.01,25.38,25.41,17.94,88.31,0.86,1.71,0.74,32.8,15.81,0.89,0.73,5.27,0.14,1186.52,16.02,85.82,116.38,44.0,44.7
1012,EDO,2005,99.98,25.76,25.75,17.94,86.31,0.88,1.76,0.65,33.51,14.4,0.78,0.64,0.0,0.14,843.75,15.76,84.59,116.31,45.47,45.05
1012,EDO,2006,99.98,25.74,25.74,18.01,87.06,0.83,1.66,0.67,34.24,16.05,0.78,0.66,5.27,0.14,1344.73,15.94,85.7,117.2,165.9,50.3
1012,EDO,2007,99.99,25.17,25.24,17.52,86.81,0.86,1.73,0.77,33.88,13.71,0.87,0.78,5.27,0.14,2647.27,16.21,86.79,117.38,165.9,50.3
1012,EDO,2008,99.96,25.05,25.15,17.52,87.25,0.83,1.65,0.75,32.3,14.15,0.9,0.73,5.27,0.14,1218.16,16.48,88.17,117.46,165.9,50.3
1012,EDO,2009,99.99,25.4,25.45,18.07,88.56,0.83,1.66,0.75,32.65,16.48,0.89,0.74,5.27,0.15,1529.3,16.15,86.7,117.77,165.9,50.3
1012,EDO,2010,99.98,25.62,25.67,18.25,88.31,0.83,1.64,0.76,33.03,15.67,0.88,0.75,5.27,0.14,1729.69,16.1,86.61,117.98,165.9,50.3
1012,EDO,2011,99.96,24.99,25.12,17.58,87.69,0.85,1.7,0.78,32.43,13.78,0.91,0.77,5.27,0.14,1539.84,16.04,85.8,116.84,165.9,50.3
1012,EDO,2012,100.02,25.07,25.12,17.64,88.12,0.88,1.73,0.76,32.2,15.42,0.89,0.74,5.27,0.13,1524.02,15.74,84.55,117.17,165.9,50.3
1012,EDO,2013,100.04,25.26,25.28,17.94,89.0,0.87,1.72,0.79,32.17,14.47,0.91,0.78,5.27,0.14,1782.42,16.18,87.06,118.27,165.9,50.3
1012,EDO,2014,100.04,25.53,25.55,17.94,87.69,0.84,1.66,0.72,32.21,16.46,0.88,0.7,0.0,0.14,949.22,16.07,86.54,117.95,122.5,92.1
1012,EDO,2015,100.08,25.47,25.48,17.4,85.31,0.91,1.82,0.66,33.75,12.91,0.8,0.65,5.27,0.13,1144.34,15.9,85.29,115.84,128.83,94.7
1012,EDO,2016,100.06,25.87,25.87,17.94,86.25,0.86,1.71,0.72,36.51,16.67,0.81,0.71,5.27,0.13,1940.62,16.04,86.24,116.22,140.31,83.18
1012,EDO,2017,100.02,25.63,25.67,18.31,88.69,0.81,1.61,0.8,33.18,16.86,0.92,0.8,5.27,0.13,2246.48,16.06,86.22,115.66,151.54,90.12
1012,EDO,2018,100.02,25.3,25.4,17.88,87.81,0.86,1.7,0.81,33.14,13.3,0.92,0.81,5.27,0.14,2167.38,16.02,85.84,117.17,166.91,99.13
1012,EDO,2019,100.03,25.55,25.64,18.19,88.31,0.84,1.66,0.82,32.33,16.44,0.93,0.82,5.27,0.14,2568.16,15.77,84.84,118.58,169.375,104.625
1012,EDO,2020,100.04,25.37,25.46,17.76,87.0,0.87,1.71,0.8,33.39,13.01,0.91,0.79,5.27,0.14,2040.82,16.45,87.76,117.81,167.88,110.54
1012,EDO,2021,100.0,25.55,25.6,18.31,89.19,0.81,1.62,0.85,33.22,17.12,0.95,0.86,6.43,0.14,2348.09,16.35,87.16,116.58,159.7,108.06
1019,KADUNA,1981,94.12,23.42,23.25,12.39,66.06,2.12,3.19,0.6,39.07,10.17,0.65,0.59,5.27,0.24,1444.92,20.82,104.23,124.22,372.8,371.94
1019,KADUNA,1982,94.12,23.14,23.04,13.06,70.19,2.01,3.01,0.63,36.75,10.16,0.67,0.62,5.27,0.24,1502.93,20.82,104.23,124.22,372.8,371.94
1019,KADUNA,1983,94.17,23.02,23.03,11.96,64.38,2.26,3.39,0.63,39.58,8.65,0.69,0.63,5.27,0.24,1740.23,20.82,104.23,124.22,372.8,371.94
1019,KADUNA,1984,94.06,22.82,22.84,13.0,70.19,1.96,2.96,0.64,37.03,8.75,0.69,0.62,5.27,0.24,1539.84,20.82,104.23,124.22,372.8,371.94
1019,KADUNA,1985,94.09,22.85,22.8,12.51,68.0,2.12,3.2,0.61,36.18,9.87,0.66,0.59,5.27,0.24,1313.09,21.19,104.23,124.22,372.8,371.94
1019,KADUNA,1986,94.13,23.3,23.11,13.0,69.44,2.07,3.11,0.62,37.55,8.62,0.66,0.6,5.27,0.24,1587.3,20.89,104.23,124.22,372.8,371.94
1019,KADUNA,1987,94.12,23.64,23.62,12.27,64.44,2.09,3.17,0.61,39.33,10.15,0.66,0.6,5.27,0.24,1545.12,20.95,104.23,124.22,372.8,371.94
1019,KADUNA,1988,94.09,23.29,23.25,12.88,68.94,2.2,3.33,0.65,38.57,9.9,0.7,0.64,5.27,0.23,1829.88,20.61,104.23,124.22,372.8,371.94
1019,KADUNA,1989,94.13,22.5,22.41,12.33,68.19,2.35,3.52,0.66,38.94,7.54,0.71,0.66,5.27,0.21,1972.27,20.73,104.23,124.22,372.8,371.94
1019,KADUNA,1990,94.13,23.47,23.5,13.12,68.56,2.13,3.19,0.63,38.61,9.67,0.69,0.62,5.27,0.21,1450.2,21.09,104.23,124.22,372.8,371.94
1019,KADUNA,1991,94.13,23.25,23.25,13.37,70.88,1.99,3.03,0.66,37.18,8.89,0.7,0.65,5.27,0.21,1560.94,20.78,104.23,124.22,372.8,371.94
1019,KADUNA,1992,94.15,22.68,22.69,12.7,68.88,2.27,3.39,0.66,37.68,6.85,0.7,0.64,5.27,0.23,1698.05,20.4,104.23,124.22,372.8,371.94
1019,KADUNA,1993,94.12,22.94,22.96,13.12,70.06,2.11,3.17,0.66,37.2,7.56,0.72,0.66,5.27,0.22,1771.88,21.06,104.23,124.22,372.8,371.94
1019,KADUNA,1994,94.13,22.49,22.55,13.18,72.31,2.25,3.39,0.7,37.8,8.1,0.74,0.69,5.27,0.21,2130.47,20.62,104.23,124.22,372.8,371.94
1019,KADUNA,1995,94.11,22.77,22.8,13.49,72.75,2.1,3.19,0.69,37.19,10.2,0.73,0.68,5.27,0.21,1787.7,20.39,104.23,124.22,372.8,371.94
1019,KADUNA,1996,94.08,22.87,22.9,13.24,71.62,2.02,3.09,0.68,36.69,10.23,0.73,0.66,5.27,0.22,1824.61,20.77,104.23,124.22,372.8,371.94
1019,KADUNA,1997,94.16,22.84,22.94,13.31,70.56,2.09,3.14,0.69,36.09,9.58,0.73,0.67,5.27,0.21,1782.42,20.79,104.23,124.22,372.8,371.94
1019,KADUNA,1998,94.14,23.3,23.34,13.18,69.06,2.28,3.44,0.67,38.49,8.23,0.73,0.66,5.27,0.21,1908.98,20.39,104.23,124.22,372.8,371.94
1019,KADUNA,1999,94.05,24.55,24.27,12.02,61.38,2.11,3.18,0.5,39.05,9.37,0.55,0.5,0.0,0.21,806.84,20.73,104.23,124.22,372.8,371.94
1019,KADUNA,2000,94.08,24.38,24.08,11.41,59.62,2.38,3.5,0.59,41.16,9.15,0.67,0.62,5.27,0.22,1908.98,20.79,104.23,124.22,319.3,315.01
1019,KADUNA,2001,94.14,22.51,22.65,12.39,67.0,2.22,3.39,0.64,36.47,8.88,0.69,0.62,5.27,0.17,1508.2,20.17,104.23,124.22,317.33,315.5
1019,KADUNA,2002,94.15,23.37,23.31,12.7,66.38,2.24,3.38,0.62,38.96,7.58,0.66,0.61,5.27,0.17,1618.95,20.28,105.51,122.78,320.5,318.0
1019,KADUNA,2003,94.13,23.76,23.78,12.63,65.19,2.04,3.09,0.59,38.9,8.82,0.62,0.57,5.27,0.17,1307.81,20.44,106.31,123.7,320.6,318.07
1019,KADUNA,2004,94.11,25.47,24.98,11.72,57.31,2.26,3.33,0.46,39.98,12.58,0.52,0.48,0.0,0.17,664.45,20.29,105.28,121.98,338.85,316.16
1019,KADUNA,2005,94.08,26.43,25.8,11.41,54.31,2.22,3.28,0.42,40.9,10.82,0.48,0.46,0.0,0.17,849.02,19.91,103.27,121.23,419.99,316.2
1019,KADUNA,2006,94.08,26.29,25.62,11.23,53.81,2.15,3.18,0.43,40.25,10.15,0.49,0.47,0.0,0.17,743.55,20.16,104.44,121.71,686.6,407.3
1019,KADUNA,2007,94.09,24.47,24.19,12.15,62.0,2.3,3.42,0.56,40.94,9.33,0.62,0.57,5.27,0.17,1582.03,20.0,103.96,121.98,686.6,407.3
1019,KADUNA,2008,94.08,24.04,23.85,12.02,62.19,2.25,3.37,0.55,39.19,8.59,0.59,0.55,5.27,0.17,1191.8,20.15,104.64,122.45,686.6,407.3
1019,KADUNA,2009,94.09,25.39,24.97,12.33,60.88,2.05,3.05,0.48,39.49,11.61,0.52,0.48,0.0,0.17,859.57,20.08,104.52,122.56,686.6,407.3
1019,KADUNA,2010,94.09,25.31,24.87,12.57,62.44,2.15,3.18,0.52,40.98,9.67,0.57,0.53,5.27,0.18,1202.34,19.95,103.77,123.23,686.6,407.3
1019,KADUNA,2011,94.07,24.69,24.38,11.78,59.44,2.19,3.25,0.51,39.93,9.84,0.55,0.51,5.27,0.17,1054.69,20.39,105.69,122.73,686.6,407.3
1019,KADUNA,2012,94.12,24.29,24.06,12.33,63.81,2.16,3.22,0.59,39.44,8.83,0.65,0.6,5.27,0.17,1666.41,19.51,101.54,122.28,686.6,407.3
1019,KADUNA,2013,94.13,25.29,24.8,12.51,62.19,2.02,3.01,0.48,38.94,10.17,0.53,0.48,0.0,0.17,696.09,20.12,105.15,124.66,686.6,407.3
1019,KADUNA,2014,94.14,25.68,25.12,12.15,59.38,2.14,3.15,0.48,40.41,11.15,0.54,0.51,5.27,0.17,1170.7,20.05,104.76,124.05,892.7,363.9
1019,KADUNA,2015,94.19,24.94,24.53,11.6,58.38,2.38,3.51,0.55,40.89,7.51,0.62,0.57,5.27,0.17,1502.93,19.9,102.98,121.02,763.99,329.5
1019,KADUNA,2016,94.18,24.05,24.05,13.12,66.0,2.09,3.14,0.62,39.4,9.0,0.67,0.61,5.27,0.17,1566.21,20.1,104.33,122.34,795.59,315.79
1019,KADUNA,2017,94.14,24.13,24.16,12.39,63.0,2.15,3.23,0.62,39.6,12.2,0.68,0.62,5.27,0.17,1634.77,20.17,104.12,121.61,910.5,356.61
1019,KADUNA,2018,94.13,24.25,24.12,12.76,64.5,2.08,3.12,0.59,38.55,9.11,0.64,0.59,5.27,0.17,1381.64,20.27,104.8,123.22,937.82,360.18
1019,KADUNA,2019,94.15,24.69,24.48,12.76,63.88,2.1,3.14,0.56,39.45,9.91,0.61,0.56,5.27,0.18,1582.03,19.82,102.93,124.59,927.16,359.395
1019,KADUNA,2020,94.18,23.04,23.15,13.37,70.88,2.3,3.45,0.74,38.58,8.67,0.8,0.75,10.55,0.18,3396.09,20.23,104.52,123.92,916.62,358.6
1019,KADUNA,2021,94.13,23.3,23.36,13.37,70.19,2.21,3.33,0.75,38.28,10.51,0.8,0.76,17.43,0.17,6360.63,20.62,106.0,123.29,977.03,380.04
1022,KEBBI,1981,98.11,26.07,25.88,13.31,64.0,1.97,2.95,0.58,41.56,12.48,0.62,0.57,5.27,0.27,1154.88,20.86,104.34,121.48,20.15,15.5
1022,KEBBI,1982,98.11,26.18,25.86,13.73,65.56,1.99,2.95,0.56,40.16,12.83,0.59,0.55,5.27,0.27,1086.33,20.86,104.34,121.48,20.15,15.5
1022,KEBBI,1983,98.15,26.67,26.26,12.7,60.0,2.14,3.16,0.53,42.08,11.29,0.6,0.56,5.27,0.27,1102.15,20.86,104.34,121.48,20.15,15.5
1022,KEBBI,1984,98.04,26.57,26.14,13.31,63.0,2.02,3.02,0.52,40.83,12.35,0.55,0.52,0.0,0.27,943.95,20.86,104.34,121.48,20.15,15.5
1022,KEBBI,1985,98.07,26.94,26.36,12.7,60.0,2.11,3.1,0.51,40.76,13.3,0.57,0.53,0.0,0.27,959.77,21.0,104.34,121.48,20.15,15.5
1022,KEBBI,1986,98.11,26.87,26.45,13.43,62.31,2.05,3.01,0.53,40.47,11.65,0.58,0.55,5.27,0.27,1117.97,20.4,104.34,121.48,20.15,15.5
1022,KEBBI,1987,98.08,27.79,27.26,12.57,56.75,2.09,3.12,0.5,42.56,13.06,0.56,0.52,0.0,0.26,949.22,20.54,104.34,121.48,20.15,15.5
1022,KEBBI,1988,98.06,27.23,26.76,13.12,60.75,2.19,3.23,0.53,42.15,12.59,0.59,0.55,5.27,0.25,1186.52,20.27,104.34,121.48,20.15,15.5
1022,KEBBI,1989,98.11,26.03,25.65,12.94,62.88,2.25,3.34,0.56,41.76,10.01,0.61,0.57,5.27,0.23,1202.34,20.55,104.34,121.48,20.15,15.5
1022,KEBBI,1990,98.1,27.17,26.81,13.67,62.5,2.03,3.0,0.53,40.87,13.96,0.57,0.53,0.0,0.23,917.58,20.33,104.34,121.48,20.15,15.5
1022,KEBBI,1991,98.1,27.02,26.62,13.92,64.38,1.88,2.81,0.55,41.81,11.89,0.59,0.55,5.27,0.23,1012.5,19.88,104.34,121.48,20.15,15.5
1022,KEBBI,1992,98.13,26.44,26.06,12.88,61.38,2.18,3.22,0.53,41.62,9.44,0.57,0.54,5.27,0.23,980.86,20.07,104.34,121.48,20.15,15.5
1022,KEBBI,1993,98.1,26.99,26.51,13.37,61.94,2.09,3.09,0.54,41.38,11.76,0.59,0.55,5.27,0.23,1065.23,20.41,104.34,121.48,20.15,15.5
1022,KEBBI,1994,98.11,26.19,25.81,13.73,66.12,2.15,3.2,0.59,40.81,9.9,0.63,0.59,5.27,0.23,1408.01,20.04,104.34,121.48,20.15,15.5
1022,KEBBI,1995,98.09,25.93,25.73,14.28,68.25,2.03,3.05,0.59,40.64,12.19,0.63,0.58,5.27,0.23,1102.15,19.88,104.34,121.48,20.15,15.5
1022,KEBBI,1996,98.06,26.64,26.26,13.73,64.94,1.98,2.98,0.56,41.37,12.94,0.61,0.56,5.27,0.23,1139.06,20.24,104.34,121.48,20.15,15.5
1022,KEBBI,1997,98.14,26.43,26.12,13.79,64.25,2.03,3.03,0.55,39.37,12.71,0.58,0.54,5.27,0.22,1033.59,20.14,104.34,121.48,20.15,15.5
1022,KEBBI,1998,98.11,27.19,26.85,13.55,61.62,2.12,3.14,0.55,42.66,11.18,0.61,0.57,5.27,0.22,1302.54,20.03,104.34,121.48,20.15,15.5
1022,KEBBI,1999,98.03,27.51,27.1,13.0,58.81,1.95,2.91,0.51,42.46,12.1,0.55,0.52,0.0,0.23,896.48,19.55,104.34,121.48,20.15,15.5
1022,KEBBI,2000,98.05,27.31,26.88,12.21,56.31,2.2,3.25,0.51,42.42,12.38,0.58,0.55,5.27,0.23,1112.7,19.91,104.34,121.48,22.63,22.2
1022,KEBBI,2001,98.11,26.95,26.59,12.39,57.31,2.06,3.08,0.5,41.46,11.86,0.55,0.52,0.0,0.2,896.48,20.13,104.34,121.48,22.48,22.2
1022,KEBBI,2002,98.12,27.32,26.91,12.94,58.44,2.12,3.14,0.52,43.1,10.39,0.57,0.54,5.27,0.2,1049.41,20.41,106.75,121.0,22.48,24.1
1022,KEBBI,2003,98.1,27.0,26.81,13.37,61.25,1.91,2.84,0.56,42.3,10.51,0.61,0.57,5.27,0.2,1181.25,20.47,107.3,123.62,26.95,22.5
1022,KEBBI,2004,98.09,27.4,27.07,13.06,59.06,1.97,2.94,0.51,42.25,14.26,0.55,0.52,0.0,0.19,812.11,20.29,105.75,119.98,26.95,27.0
1022,KEBBI,2005,98.05,28.15,27.74,13.06,57.38,1.95,2.91,0.49,43.01,13.49,0.56,0.53,5.27,0.19,1012.5,20.23,105.54,119.8,31.5,31.5
1022,KEBBI,2006,98.05,27.88,27.5,12.57,56.19,1.86,2.8,0.5,43.01,12.03,0.57,0.53,0.0,0.19,933.4,20.36,106.27,121.05,142.3,169.7
1022,KEBBI,2007,98.07,26.8,26.64,13.37,61.06,2.02,2.99,0.56,42.55,11.52,0.61,0.57,5.27,0.19,1186.52,20.07,104.73,118.84,142.3,169.7
1022,KEBBI,2008,98.06,26.78,26.54,12.76,59.25,2.07,3.06,0.53,42.53,9.88,0.58,0.54,0.0,0.19,954.49,20.33,106.01,120.44,142.3,169.7
1022,KEBBI,2009,98.06,27.62,27.27,13.61,61.44,1.84,2.75,0.52,42.37,12.29,0.58,0.54,5.27,0.19,965.04,20.4,106.95,121.24,142.3,169.7
1022,KEBBI,2010,98.06,27.19,27.01,13.85,62.94,1.87,2.79,0.56,42.41,11.9,0.61,0.57,5.27,0.2,1170.7,20.06,105.06,121.12,142.3,169.7
1022,KEBBI,2011,98.05,27.17,26.85,13.18,60.19,1.93,2.87,0.52,42.56,12.55,0.56,0.52,0.0,0.19,859.57,20.64,107.94,121.87,142.3,169.7
1022,KEBBI,2012,98.1,27.06,26.78,13.43,61.81,1.95,2.88,0.55,41.97,11.45,0.62,0.58,5.27,0.19,1212.89,20.05,105.05,120.95,142.3,169.7
1022,KEBBI,2013,98.1,28.14,27.56,13.61,60.19,1.9,2.8,0.48,40.43,11.78,0.54,0.5,0.0,0.19,611.72,20.5,107.9,123.45,142.3,169.7
1022,KEBBI,2014,98.11,28.27,27.7,12.94,56.81,2.02,2.97,0.48,42.29,13.19,0.55,0.52,0.0,0.2,954.49,20.64,108.3,122.84,252.4,150.1
1022,KEBBI,2015,98.17,27.8,27.3,12.45,55.5,2.16,3.16,0.49,42.72,10.19,0.57,0.53,5.27,0.2,1012.5,20.07,104.1,117.8,238.02,138.3
1022,KEBBI,2016,98.15,27.69,27.3,13.43,59.38,2.02,2.98,0.52,42.76,11.89,0.58,0.54,5.27,0.19,1044.14,19.81,103.34,119.32,290.29,161.27
1022,KEBBI,2017,98.11,27.15,27.04,13.0,59.25,1.97,2.92,0.57,42.73,13.73,0.64,0.59,5.27,0.19,1339.45,20.59,106.73,120.89,335.54,172.41
1022,KEBBI,2018,98.12,26.4,26.35,14.22,65.69,1.88,2.8,0.61,41.37,10.74,0.66,0.61,5.27,0.19,1328.91,20.4,106.16,122.16,357.48,173.86
1022,KEBBI,2019,98.13,26.65,26.58,14.04,64.38,1.88,2.82,0.58,42.61,11.23,0.62,0.57,5.27,0.19,1091.6,20.67,107.79,123.67,353.05,173.975
1022,KEBBI,2020,98.15,25.88,25.89,14.4,68.25,2.12,3.17,0.66,40.6,10.33,0.7,0.64,5.27,0.19,1792.97,20.43,106.11,121.87,345.67,174.09
1022,KEBBI,2021,98.1,26.29,26.23,14.16,66.38,2.02,3.02,0.65,42.61,12.3,0.7,0.65,4.45,0.19,1625.16,21.08,108.77,122.92,335.68,170.79
1028,OGUN,1981,100.09,25.44,25.24,17.21,86.12,1.17,2.0,0.74,32.7,16.46,0.85,0.73,5.27,0.24,1640.04,18.75,87.1,118.52,102.01,53.8
1028,OGUN,1982,100.09,24.98,24.77,16.78,86.12,1.21,2.05,0.75,32.68,15.84,0.88,0.74,5.27,0.24,1687.5,18.75,87.1,118.52,102.01,53.8
1028,OGUN,1983,100.12,25.73,25.32,16.42,82.06,1.31,2.22,0.59,36.36,13.9,0.7,0.58,5.27,0.24,1012.5,18.75,87.1,118.52,102.01,53.8
1028,OGUN,1984,100.01,25.9,25.48,16.3,81.38,1.21,2.05,0.58,36.19,14.8,0.64,0.56,5.27,0.24,1297.27,18.75,87.1,118.52,102.01,53.8
1028,OGUN,1985,100.05,25.66,25.33,16.6,83.31,1.21,2.05,0.62,36.86,16.5,0.7,0.62,5.27,0.23,1571.48,18.39,87.1,118.52,102.01,53.8
1028,OGUN,1986,100.11,25.24,25.03,16.54,84.06,1.24,2.11,0.66,32.41,15.37,0.74,0.65,5.27,0.23,1423.83,17.94,87.1,118.52,102.01,53.8
1028,OGUN,1987,100.07,26.33,26.03,17.52,84.19,1.16,1.99,0.66,35.08,18.0,0.73,0.65,5.27,0.23,1898.44,18.69,87.1,118.52,102.01,53.8
1028,OGUN,1988,100.05,25.7,25.5,17.64,86.81,1.22,2.07,0.74,34.29,16.56,0.84,0.73,5.27,0.22,2156.84,18.15,87.1,118.52,102.01,53.8
1028,OGUN,1989,100.08,24.99,24.89,16.72,85.06,1.22,2.07,0.73,32.8,14.04,0.84,0.73,5.27,0.2,1629.49,17.94,87.1,118.52,102.01,53.8
1028,OGUN,1990,100.08,25.83,25.57,17.58,86.44,1.21,2.06,0.68,34.18,18.47,0.79,0.66,5.27,0.2,1360.55,17.93,87.1,118.52,102.01,53.8
1028,OGUN,1991,100.08,25.64,25.44,17.4,86.0,1.21,2.06,0.69,33.19,14.71,0.79,0.67,5.27,0.21,1487.11,17.8,87.1,118.52,102.01,53.8
1028,OGUN,1992,100.1,25.31,25.11,16.66,84.12,1.29,2.18,0.65,34.85,13.01,0.75,0.63,5.27,0.22,1202.34,17.59,87.1,118.52,102.01,53.8
1028,OGUN,1993,100.08,25.63,25.39,17.03,84.5,1.25,2.12,0.65,34.18,15.21,0.74,0.64,5.27,0.21,1640.04,17.6,87.1,118.52,102.01,53.8
1028,OGUN,1994,100.08,25.41,25.23,17.15,85.69,1.25,2.12,0.69,33.41,15.64,0.78,0.67,5.27,0.21,1455.47,18.45,87.1,118.52,102.01,53.8
1028,OGUN,1995,100.05,25.51,25.41,17.52,86.5,1.18,2.02,0.73,33.5,17.01,0.84,0.73,5.27,0.21,1919.53,17.6,87.1,118.52,102.01,53.8
1028,OGUN,1996,100.03,25.67,25.47,17.64,87.0,1.21,2.05,0.72,32.94,18.55,0.84,0.71,5.27,0.2,1487.11,17.8,87.1,118.52,102.01,53.8
1028,OGUN,1997,100.1,25.53,25.36,17.4,86.38,1.19,2.03,0.73,33.4,15.58,0.84,0.71,5.27,0.2,1803.52,17.21,87.1,118.52,102.01,53.8
1028,OGUN,1998,100.06,26.03,25.9,17.64,84.69,1.18,2.02,0.67,34.15,15.84,0.77,0.66,5.27,0.2,1281.45,17.86,87.1,118.52,102.01,53.8
1028,OGUN,1999,100.01,25.62,25.48,17.58,86.38,1.16,2.0,0.67,32.83,16.44,0.77,0.66,5.27,0.2,1228.71,17.57,87.1,118.52,102.01,53.8
1028,OGUN,2000,100.02,25.63,25.51,17.09,84.0,1.15,1.98,0.61,33.78,15.19,0.69,0.59,0.0,0.2,928.12,17.64,87.1,118.52,93.04,45.55
1028,OGUN,2001,100.07,25.77,25.58,17.52,85.75,1.17,2.02,0.65,34.0,14.85,0.74,0.63,5.27,0.16,1350.0,16.41,87.1,118.52,95.11,51.56
1028,OGUN,2002,100.08,25.74,25.61,17.58,85.62,1.17,2.0,0.66,34.14,14.53,0.76,0.65,5.27,0.16,1339.45,16.52,87.87,118.46,112.37,60.81
1028,OGUN,2003,100.07,25.76,25.67,18.01,87.5,1.16,1.99,0.7,33.55,14.87,0.81,0.69,5.27,0.15,1434.38,16.53,88.08,118.07,116.57,56.05
1028,OGUN,2004,100.06,25.67,25.6,18.01,87.81,1.16,1.99,0.74,32.72,17.33,0.85,0.73,5.27,0.15,1576.76,16.3,86.75,116.51,133.99,59.12
1028,OGUN,2005,100.04,25.76,25.67,18.07,87.38,1.19,2.05,0.7,32.86,13.31,0.81,0.68,5.27,0.14,1017.77,16.06,85.6,116.16,208.81,70.36
1028,OGUN,2006,100.03,25.86,25.78,18.13,87.38,1.13,1.96,0.68,33.47,16.73,0.77,0.67,5.27,0.14,1497.66,16.42,87.66,116.92,402.2,128.9
1028,OGUN,2007,100.04,25.37,25.37,17.7,87.06,1.16,2.02,0.75,33.09,13.45,0.84,0.74,5.27,0.15,1819.34,16.76,89.08,116.93,402.2,128.9
1028,OGUN,2008,100.01,25.26,25.27,17.64,87.44,1.11,1.92,0.78,32.43,13.66,0.88,0.78,5.27,0.14,1650.59,16.85,89.45,117.14,402.2,128.9
1028,OGUN,2009,100.04,25.65,25.58,18.25,88.88,1.12,1.95,0.78,32.19,17.08,0.89,0.78,5.27,0.15,1655.86,16.37,87.25,117.3,402.2,128.9
1028,OGUN,2010,100.03,25.85,25.8,18.43,88.81,1.12,1.95,0.8,33.18,17.26,0.9,0.81,5.27,0.14,2172.66,16.77,89.57,117.68,402.2,128.9
1028,OGUN,2011,100.01,25.36,25.34,17.82,87.94,1.13,1.96,0.8,32.11,14.22,0.91,0.8,5.27,0.14,1687.5,16.53,87.86,116.56,402.2,128.9
1028,OGUN,2012,100.07,25.3,25.24,17.82,88.56,1.16,2.0,0.82,32.19,16.01,0.91,0.83,5.27,0.15,2046.09,16.11,85.9,117.05,402.2,128.9
1028,OGUN,2013,100.08,25.45,25.38,18.01,88.69,1.17,2.02,0.81,31.95,15.2,0.92,0.82,5.27,0.14,1497.66,16.65,88.91,118.19,402.2,128.9
1028,OGUN,2014,100.09,25.75,25.63,18.25,88.75,1.12,1.94,0.8,32.18,17.27,0.91,0.8,5.27,0.14,1935.35,16.29,87.17,117.82,215.6,129.7
1028,OGUN,2015,100.13,25.48,25.41,17.7,86.69,1.23,2.09,0.74,32.59,11.45,0.86,0.72,5.27,0.14,1255.08,16.43,87.31,115.64,223.67,120.3
1028,OGUN,2016,100.1,26.02,25.9,18.07,86.56,1.16,1.98,0.71,34.1,15.27,0.81,0.7,5.27,0.14,1703.32,16.62,88.62,116.14,257.17,121.66
1028,OGUN,2017,100.07,25.88,25.79,18.25,88.06,1.09,1.89,0.77,32.82,17.58,0.87,0.76,5.27,0.14,1576.76,16.5,87.8,115.34,281.33,137.39
1028,OGUN,2018,100.07,25.58,25.56,17.94,87.69,1.12,1.93,0.77,32.9,14.22,0.88,0.78,5.27,0.15,1877.34,16.76,89.02,116.89,293.37,140.3
1028,OGUN,2019,100.08,25.9,25.87,18.43,88.44,1.11,1.91,0.82,32.4,15.56,0.92,0.84,5.27,0.15,2225.39,16.72,89.15,118.64,291.63,140.965
1028,OGUN,2020,100.09,25.69,25.6,17.88,87.06,1.18,2.02,0.76,33.38,13.22,0.88,0.75,5.27,0.15,1545.12,16.89,89.38,117.48,289.9,141.65
1028,OGUN,2021,100.05,25.98,25.86,18.31,87.88,1.11,1.92,0.77,33.34,17.37,0.86,0.77,6.0,0.15,2189.33,17.16,90.64,116.29,286.24,139.09
1031,OYO,1981,97.9,24.58,24.51,15.93,81.56,1.73,2.62,0.72,33.58,14.9,0.76,0.7,5.27,0.23,1429.1,19.41,93.48,119.66,142.37,142.37
1031,OYO,1982,97.91,24.44,24.23,15.56,81.5,1.8,2.73,0.71,34.01,14.96,0.75,0.7,5.27,0.23,1487.11,19.41,93.48,119.66,142.37,142.37
1031,OYO,1983,97.93,26.19,25.39,14.95,74.38,2.1,3.12,0.55,39.69,12.87,0.59,0.55,0.0,0.23,949.22,19.41,93.48,119.66,142.37,142.37
1031,OYO,1984,97.82,25.64,25.05,15.14,76.62,1.81,2.72,0.62,38.68,13.98,0.66,0.62,5.27,0.23,1481.84,19.41,93.48,119.66,142.37,142.37
1031,OYO,1985,97.86,25.0,24.64,15.44,79.38,1.85,2.8,0.66,37.87,14.52,0.7,0.65,5.27,0.22,1434.38,19.11,93.48,119.66,142.37,142.37
1031,OYO,1986,97.92,24.53,24.33,15.56,80.81,1.88,2.84,0.68,33.65,12.99,0.7,0.66,5.27,0.23,1381.64,18.76,93.48,119.66,142.37,142.37
1031,OYO,1987,97.89,25.94,25.52,16.05,78.62,1.78,2.69,0.64,37.59,16.16,0.66,0.62,5.27,0.23,1413.28,19.28,93.48,119.66,142.37,142.37
1031,OYO,1988,97.86,25.18,24.96,16.48,82.38,1.86,2.81,0.73,36.32,14.31,0.75,0.71,5.27,0.21,1951.17,18.74,93.48,119.66,142.37,142.37
